"movie_id","language_iso_639_1"
"1207","en"
"1208","en"
"1209","en"
"1210","en"
"1211","en"
"1212","en"
"1213","en"
"1213","it"
"1215","en"
"1216","en"
"1217","en"
"1219","en"
"1220","en"
"1221","en"
"1222","en"
"1223","en"
"1224","en"
"1225","en"
"1226","en"
"1227","en"
"1228","en"
"1229","en"
"1230","en"
"1231","en"
"1232","en"
"1233","en"
"1234","en"
"1235","en"
"1236","en"
"1237","en"
"1238","en"
"1239","en"
"1242","en"
"1243","en"
"1244","de"
"1245","en"
"1246","en"
"1246","es"
"1247","en"
"1248","en"
"1249","en"
"1250","en"
"1251","en"
"1251","ja"
"1252","en"
"1253","en"
"1254","fr"
"1255","ko"
"1256","de"
"1257","en"
"1259","en"
"1260","et"
"1260","no"
"1262","en"
"1263","de"
"1264","de"
"1265","en"
"1266","en"
"1267","en"
"1268","en"
"1269","de"
"1271","en"
"1272","en"
"1273","en"
"1277","de"
"1277","en"
"1277","hu"
"1278","en"
"1278","fr"
"1279","ko"
"1280","ko"
"1281","en"
"1282","en"
"1283","es"
"1284","es"
"1285","es"
"1288","en"
"1289","en"
"1290","en"
"1291","en"
"1292","en"
"1294","de"
"1295","en"
"1308","en"
"1332","en"
"1356","en"
"1358","en"
"1359","en"
"1359","es"
"1359","zh"
"1360","en"
"1361","en"
"1362","en"
"1363","en"
"1364","es"
"1365","en"
"1366","en"
"1367","en"
"1368","en"
"1369","en"
"1370","en"
"1370","ru"
"1371","en"
"1372","af"
"1372","en"
"1373","en"
"1374","en"
"1375","en"
"1376","en"
"1377","en"
"1378","en"
"1379","fi"
"1379","ru"
"1380","en"
"1381","en"
"1382","en"
"1386","fr"
"1387","en"
"1388","de"
"1389","en"
"1390","es"
"1391","es"
"1392","bn"
"1392","en"
"1393","mn"
"1394","ru"
"1396","ru"
"1397","de"
"1398","ru"
"1402","en"
"1403","en"
"1404","en"
"1405","en"
"1406","en"
"1407","fr"
"1408","en"
"1408","la"
"1410","en"
"1411","en"
"1412","en"
"1413","en"
"1414","es"
"1415","en"
"1416","ko"
"1417","es"
"1418","es"
"1419","de"
"1420","en"
"1421","fr"
"1422","en"
"1423","en"
"1424","en"
"1426","cs"
"1426","de"
"1427","en"
"1428","en"
"1429","en"
"1430","en"
"1433","es"
"1434","de"
"1435","en"
"1436","ko"
"1436","zh"
"1438","de"
"1438","en"
"1438","hr"
"1439","en"
"1439","th"
"1440","en"
"1441","en"
"1442","de"
"1443","en"
"1444","en"
"1447","en"
"1447","ja"
"1448","en"
"1449","en"
"1449","ja"
"1450","en"
"1452","en"
"1453","en"
"1453","ja"
"1454","en"
"1454","ja"
"1455","en"
"1456","en"
"1457","en"
"1458","en"
"1459","en"
"1460","en"
"1461","en"
"1462","en"
"1463","en"
"1464","en"
"1465","en"
"1466","en"
"1467","en"
"1468","en"
"1479","en"
"1480","en"
"1480","es"
"1481","en"
"1482","en"
"1483","en"
"1484","de"
"1485","en"
"1487","en"
"1488","zh"
"1489","en"
"1490","de"
"1491","en"
"1492","en"
"1493","en"
"1494","zh"
"1495","en"
"1496","en"
"1498","en"
"1499","en"
"1507","en"
"1523","en"
"1534","en"
"1535","en"
"1537","en"
"1538","en"
"1538","es"
"1539","de"
"1540","fr"
"1541","en"
"1542","en"
"1543","de"
"1544","en"
"1546","en"
"1547","en"
"1548","en"
"1549","fr"
"1550","en"
"1551","en"
"1552","en"
"1553","fr"
"1554","en"
"1554","it"
"1555","en"
"1555","fr"
"1555","es"
"1556","ja"
"1557","de"
"1558","de"
"1559","en"
"1560","el"
"1561","fr"
"1562","en"
"1563","en"
"1563","fr"
"1563","ja"
"1564","en"
"1566","de"
"1567","fr"
"1568","fr"
"1571","en"
"1572","en"
"1573","en"
"1574","en"
"1576","en"
"1577","en"
"1578","en"
"1579",\N
"1580","en"
"1581","en"
"1583","de"
"1584","en"
"1585","en"
"1586","en"
"1587","en"
"1588","en"
"1589","en"
"1590","en"
"1591","de"
"1592","en"
"1593","en"
"1593","he"
"1593","it"
"1594","en"
"1595","en"
"1596","en"
"1597","en"
"1598","en"
"1599","en"
"1600","fr"
"1600","pl"
"1607","en"
"1607","it"
"1608","de"
"1608","en"
"1609","en"
"1610","en"
"1611","de"
"1612","de"
"1613","en"
"1614","de"
"1615","de"
"1616","de"
"1618","en"
"1619","en"
"1620","en"
"1620","ru"
"1621","en"
"1622","fr"
"1623","en"
"1624","en"
"1626","fr"
"1627","fr"
"1628","fr"
"1629","fr"
"1630","en"
"1631","fr"
"1632","en"
"1633","en"
"1634","en"
"1635","en"
"1636","en"
"1637","en"
"1639","en"
"1640","en"
"1641","en"
"1642","en"
"1643","en"
"1643","fr"
"1644","en"
"1645","en"
"1646","en"
"1647","en"
"1648","en"
"1649","en"
"1650","de"
"1651","fr"
"1652","de"
"1653","es"
"1654","en"
"1655","de"
"1656","en"
"1658","de"
"1659","de"
"1660","fr"
"1661","de"
"1662","en"
"1663","de"
"1665","en"
"1666","en"
"1667","en"
"1667","fr"
"1668","en"
"1669","en"
"1669","ru"
"1670","de"
"1672","fr"
"1673","de"
"1673","en"
"1674","en"
"1675","fr"
"1676","de"
"1676","en"
"1677","en"
"1678","ja"
"1679","ja"
"1680","ja"
"1683","en"
"1684","de"
"1685","en"
"1686","en"
"1687","de"
"1687","en"
"1688","de"
"1688","en"
"1689","en"
"1690","de"
"1690","en"
"1691","en"
"1693","en"
"1694","en"
"1695","en"
"1696","en"
"1697","de"
"1698","de"
"1699","de"
"1700","en"
"1701","en"
"1702","en"
"1705","de"
"1705","en"
"1710","de"
"1710","en"
"1711","de"
"1711","en"
"1712","en"
"1712","es"
"1713","de"
"1713","en"
"1714","en"
"1715","en"
"1716","fr"
"1717","en"
"1718","de"
"1718","en"
"1719","fr"
"1720","is"
"1721","de"
"1721","it"
"1722","en"
"1723","de"
"1723","en"
"1724","en"
"1725","en"
"1726","en"
"1727","de"
"1727","en"
"1729","en"
"1730","en"
"1730","pl"
"1731","en"
"1732","de"
"1732","en"
"1734","en"
"1735","en"
"1736","de"
"1738","en"
"1739","de"
"1740","de"
"1744","en"
"1747","en"
"1753","en"
"1756","en"
"1760","en"
"1764","en"
"1770","de"
"1770","en"
"1771","en"
"1772","en"
"1773","en"
"1774","en"
"1775","en"
"1776","en"
"1777","ar"
"1777","en"
"1779","en"
"1780","en"
"1781","en"
"1782","en"
"1783","de"
"1783","en"
"1784","en"
"1785","fr"
"1786","fr"
"1787","fr"
"1788","en"
"1789","de"
"1789","en"
"1790","de"
"1790","en"
"1791","fr"
"1792","en"
"1793","de"
"1793","en"
"1796","en"
"1799","en"
"1802","fr"
"1803","de"
"1803","en"
"1804","en"
"1807","en"
"1808","en"
"1809","de"
"1809","en"
"1810","de"
"1810","en"
"1811","de"
"1812","en"
"1813","de"
"1813","en"
"1813","it"
"1814","cs"
"1814","de"
"1814","en"
"1814","pl"
"1815","de"
"1815","en"
"1816","en"
"1817","en"
"1817","sw"
"1818","fr"
"1819","en"
"1824","en"
"1825","en"
"1826","en"
"1826","fr"
"1826","ru"
"1829","fr"
"1830","ar"
"1830","de"
"1830","en"
"1830","fr"
"1830","ru"
"1830","es"
"1830","uk"
"1831","en"
"1832","en"
"1833","en"
"1834","de"
"1834","en"
"1835","de"
"1835","en"
"1836","fr"
"1837","fr"
"1838","da"
"1839","fr"
"1840","de"
"1840","en"
"1841","en"
"1843","en"
"1844","en"
"1845","en"
"1845","fr"
"1846","de"
"1846","en"
"1847","de"
"1847","en"
"1848","en"
"1849","de"
"1849","en"
"1850","en"
"1852","en"
"1853","en"
"1854","de"
"1855","de"
"1855","en"
"1855","fr"
"1855","it"
"1855","es"
"1857","en"
"1858","en"
"1859","en"
"1860","de"
"1860","en"
"1860","pl"
"1861","en"
"1861","es"
"1862","de"
"1862","en"
"1863","de"
"1863","fr"
"1863","it"
"1863","ru"
"1864","en"
"1865","en"
"1868","de"
"1868","fr"
"1869","en"
"1870","de"
"1870","fr"
"1870","it"
"1871","de"
"1871","fr"
"1871","it"
"1872","en"
"1873","en"
"1874","en"
"1874","xh"
"1875","de"
"1875","fr"
"1875","it"
"1876","en"
"1877","de"
"1877","en"
"1878","en"
"1879","en"
"1880","en"
"1880","es"
"1881","fr"
"1882","en"
"1882","es"
"1883","en"
"1884","en"
"1885","en"
"1887","en"
"1888","en"
"1889","de"
"1889","fr"
"1889","es"
"1890","en"
"1891","en"
"1892","en"
"1893","en"
"1894","en"
"1895","en"
"1896","ca"
"1896","es"
"1899","zh"
"1900","en"
"1900","es"
"1901","en"
"1902","es"
"1903","en"
"1904","en"
"1905","de"
"1906","de"
"1907","en"
"1908","en"
"1909","en"
"1910","de"
"1911","en"
"1912","de"
"1913","es"
"1914","de"
"1915","de"
"1916","en"
"1917","fr"
"1918","he"
"1919","en"
"1920","de"
"1920","en"
"1921","en"
"1922","en"
"1923","en"
"1924","en"
"1925","de"
"1926","ar"
"1926","en"
"1926","fa"
"1926","fr"
"1926","he"
"1926","hi"
"1926","ja"
"1926","es"
"1927","en"
"1931","en"
"1933","en"
"1934","en"
"1935","fr"
"1936","en"
"1937","en"
"1938","en"
"1939","en"
"1940","en"
"1941","en"
"1942","en"
"1943","en"
"1944","en"
"1945","en"
"1946","en"
"1947","en"
"1948","en"
"1949","en"
"1950","en"
"1951","en"
"1953","en"
"1954","en"
"1955","en"
"1956","en"
"1957","en"
"1958","fr"
"1959","en"
"1961","en"
"1962","de"
"1963","ko"
"1964","de"
"1965","en"
"1966","en"
"1967","en"
"1968","en"
"1969","en"
"1970","en"
"1970","ja"
"1971","ja"
"1973","ja"
"1975","en"
"1975","ja"
"1976","en"
"1977","en"
"1977","ja"
"1978","en"
"1979","en"
"1980","en"
"1983","fr"
"1984","en"
"1985","en"
"1986","fr"
"1987","de"
"1988","en"
"1988","fr"
"1988","ur"
"1989","en"
"1990","en"
"1991","en"
"1992","en"
"1993","en"
"1993","it"
"1994","en"
"1995","en"
"1996","en"
"1997","en"
"1997","fr"
"1997","th"
"1998","fr"
"1999","en"
"2000","de"
"2001","en"
"2002","fr"
"2003","fr"
"2004","de"
"2005","en"
"2006","en"
"2007","en"
"2008","de"
"2008","en"
"2009","ro"
"2010","ja"
"2011","de"
"2011","en"
"2011","fa"
"2011","fr"
"2012","en"
"2012","fr"
"2012","es"
"2013","fr"
"2014","de"
"2014","tr"
"2015","ko"
"2016","ar"
"2016","fr"
