job_id,name
12,"unknown"
13,"unknown"
14,"Producer"
15,"Actor"
16,"Producer"
17,"Casting",
18,"Art Department"
19,"unknown"
20,"unknown"
21,"Director"
22,"unknown"
23,"Director of Photography"
24,"unknown"
26,"unknown"
27,"Composer"
28,"unknown"
29,"unknown"
33,"Editor"
32,"unknown"
33,"unknown"
34,"unknown"
35,"unknown"
36,"unknown"
38,"unknown"
40,"unknown"
41,"unknown"
43,"Associate Producer"
44,"unknown"
49,"unknown"
52,"unknown"
53,"unknown"
55,"unknown"
57,"unknown"
61,"unknown"
62,"unknown"
63,"unknown"
67,"unknown"
68,"unknown"
77,"Art Direction"
78,"unknown"
81,"Set Decoration"
85,"unknown"
88,"unknown"
94,"unknown"
95,"unknown"
98,"unknown"
99,"unknown"
100,"Screenplay"
103,"unknown"
104,"Story"
111,"unknown"
126,"unknown"
133,"unknown"
138,"unknown"
153,"unknown"
154,"unknown"
156,"unknown"
157,"unknown"
159,"unknown"
163,"unknown"
164,"unknown"
165,"unknown"
169,"unknown"
202,"unknown"
204,"unknown"
205,"unknown"
206,"unknown"
207,"unknown"
209,"unknown"
210,"unknown"
211,"unknown"
216,"unknown"
218,"unknown"
220,"unknown"
221,"unknown"
222,"unknown"
223,"unknown"
224,"unknown"
225,"unknown"
226,"unknown"
227,"unknown"
228,"unknown"
229,"unknown"
230,"unknown"
231,"unknown"
232,"unknown"
233,"unknown"
235,"unknown"
236,"unknown"
237,"unknown"
238,"unknown"
239,"unknown"
240,"unknown"
241,"unknown"
242,"unknown"
243,"unknown"
246,"unknown"
247,"unknown"
248,"unknown"
249,"unknown"
250,"unknown"
251,"unknown"
252,"unknown"
253,"unknown"
254,"unknown"
255,"unknown"
256,"unknown"
257,"unknown"
258,"unknown"
259,"unknown"
260,"unknown"
261,"unknown"
262,"unknown"
263,"unknown"
264,"unknown"
265,"unknown"
266,"unknown"
267,"unknown"
268,"unknown"
270,"unknown"
271,"unknown"
272,"unknown"
273,"unknown"
274,"unknown"
275,"unknown"
276,"unknown"
277,"unknown"
278,"unknown"
279,"unknown"
280,"unknown"
281,"unknown"
283,"unknown"
295,"unknown"
297,"unknown"
298,"unknown"
299,"unknown"
300,"unknown"
301,"unknown"
302,"unknown"
306,"unknown"
309,"unknown"
310,"unknown"
311,"unknown"
312,"unknown"
313,"unknown"
314,"unknown"
315,"unknown"
316,"unknown"
318,"unknown"
321,"unknown"
322,"unknown"
323,"unknown"
324,"unknown"
325,"unknown"
326,"unknown"
327,"unknown"
329,"unknown"
330,"unknown"
331,"unknown"
332,"unknown"
333,"unknown"
334,"unknown"
335,"unknown"
336,"unknown"
338,"unknown"
